代码	英文名	中文名
ABIGAIL	Abigail	阿比盖尔
ABIGAIL_FLOWER	Abigail's Flower	阿比盖尔之花
ACCOMPLISHMENT_SHRINE	Accomploshrine	神灯
ACORN	Birchnut	坚果
ACORN_COOKED	Roasted Birchnut	烤坚果
ACORN_SAPLING	Birchnut Sapling	桦树苗
ADVENTURE_PORTAL	Maxwell's Door	麦斯威尔的门
AMULET	Life Giving Amulet	生命护符
ANCIENT_ALTAR	Ancient Pseudoscience Station	远古伪科学站
ANCIENT_ALTAR_BROKEN	Broken Ancient Pseudoscience Station	破碎的远古伪科学站
ANCIENT_STATUE	Ancient Statue	远古雕像
ANIMAL_TRACK	Animal Track	动物足迹
ANTLION	Antlion	蚁狮
ANTLIONTRINKET	Beach Toy	沙桶套装
ANTLION_SINKHOLE	Sinkhole	地陷
ARMORDRAGONFLY	Scalemail	龙鳞盔甲
ARMORGRASS	Grass Suit	草制盔甲
ARMORMARBLE	Marble Suit	大理石盔甲
ARMORRUINS	Thulecite Suit	铥矿甲胄
ARMORSKELETON	Bone Armor	骨制盔甲
ARMORSLURPER	Belt of Hunger	饥饿腰带
ARMORSNURTLESHELL	Snurtle Shell Armor	圆壳蛞蝓壳
ARMORWOOD	Log Suit	木制盔甲
ARMOR_SANITY	Night Armor	暗影盔甲
ARROWSIGN_PANEL	Directional Sign	路标
ARROWSIGN_POST	Directional Sign	路标
ASH	Ashes	灰烬
ASH_REMAINS	Ashes of %s	%s的遗骸
ATRIUM_GATE	Ancient Gateway	古老的大门
ATRIUM_KEY	Ancient Key	古老的钥匙
ATRIUM_LIGHT	Ancient Beacon	古老的灯柱
ATRIUM_OVERGROWTH	Ancient Obelisk	古老的方尖碑
ATRIUM_RUBBLE	Ancient Mural	古代壁画
ATRIUM_STATUE	Ancient Statue	远古雕像
AXE	Axe	斧头
BABYBEEFALO	Baby Beefalo	牛宝宝
BACKPACK	Backpack	背包
BACONEGGS	Bacon and Eggs	鸡蛋火腿
BALLOON	Balloon	气球
BALLOONS_EMPTY	Pile o' Balloons	一堆气球
BANDAGE	Honey Poultice	蜂蜜药膏
BASALT	Basalt	玄武岩
BASALT_PILLAR	Basalt Pillar	玄武岩柱子
BAT	Batilisk	黑蝙蝠
BATBAT	Bat Bat	蝙蝠斧棍
BATCAVE	Bat Cave	蝙蝠洞
BATWING	Batilisk Wing	黑蝙蝠翅膀
BATWING_COOKED	Cooked Batilisk Wing	煮熟的黑蝙蝠翅膀
BEARDHAIR	Beard Hair	胡须
BEARGER	Bearger	熊獾
BEARGERVEST	Hibearnation Vest	熊皮背心
BEARGER_FUR	Thick Fur	厚皮毛
BEDROLL_FURRY	Fur Roll	毛皮铺盖
BEDROLL_STRAW	Straw Roll	稻草卷
BEE	Bee	蜜蜂
BEEBOX	Bee Box	蜂箱
BEEFALO	Beefalo	皮弗娄牛
BEEFALOHAT	Beefalo Hat	牛帽
BEEFALOWOOL	Beefalo Wool	牛毛
BEEFALO_DOMESTIC	Domesticated Beefalo	驯服的牛
BEEGUARD	Grumble Bee	蜜蜂守卫
BEEHAT	Beekeeper Hat	养蜂人的帽子
BEEHIVE	Beehive	蜂窝
BEEMINE	Bee Mine	蜜蜂地雷
BEEMINE_MAXWELL	Maxwell's Mosquito Trap	麦斯威尔的蜜蜂炸弹
BEEQUEEN	Bee Queen	女王蜂
BEEQUEENHIVE	Honey Patch	蜂窝
BEEQUEENHIVEGROWING	Somewhat Gigantic Beehive	略大的蜂窝
BEEQUEENHIVEGROWN	Gigantic Beehive	巨大的蜂窝
BEESWAX	Beeswax	蜂蜡
BELL	Old Bell	旧钟
BERNIE_ACTIVE	Bernie	伯尼
BERNIE_INACTIVE	Bernie	伯尼
BERRIES	Berries	浆果
BERRIES_COOKED	Roasted Berries	烤浆果
BERRIES_JUICY	Juicy Berries	蜜汁浆果
BERRIES_JUICY_COOKED	Roasted Juicy Berries	烤蜜汁浆果
BERRYBUSH	Berry Bush	浆果灌木丛
BERRYBUSH2	Berry Bush	浆果灌木丛
BERRYBUSH_JUICY	Juicy Berry Bush	蜜汁浆果丛
BIGFOOT	Biiigfoot	大脚
BIRCHNUTDRAKE	Birchnutter	坚果
BIRDCAGE	Birdcage	鸟笼
BIRDTRAP	Bird Trap	捕鸟器
BIRD_EGG	Egg	鸡蛋
BIRD_EGG_COOKED	Cooked Egg	熟鸡蛋
BISHOP	Clockwork Bishop	发条主教
BISHOP_NIGHTMARE	Damaged Bishop	损坏的主教
BLOWDART_FIRE	Fire Dart	燃烧吹箭
BLOWDART_LAVA	Darts	吹箭
BLOWDART_LAVA2	Molten Darts	熔岩吹箭
BLOWDART_PIPE	Blow Dart	吹箭
BLOWDART_SLEEP	Sleep Dart	麻醉吹箭
BLOWDART_YELLOW	Electric Dart	电磁吹箭
BLUEAMULET	Chilled Amulet	寒冰护符
BLUEGEM	Blue Gem	蓝宝石
BLUEMOONEYE	Blue Moonlens	蓝月之眼
BLUEPRINT	Blueprint	蓝图
BLUEPRINT_RARE	{item} Blueprint	{item}蓝图
BLUE_CAP	Blue Cap	蓝菇头
BLUE_CAP_COOKED	Cooked Blue Cap	烤蓝蘑菇
BLUE_MUSHROOM	Blue Mushroom	蓝蘑菇
BLUE_MUSHROOMHAT	Blue Funcap	蓝菇帽
BOARDS	Boards	木板
BOARON	Pit Pig	炼狱猪
BOARRIOR	Grand Forge Boarrior	熔炉猪魁
BONESHARD	Bone Shards	骨片
BONESTEW	Meaty Stew	肉汤
BONFIRE	Bonfire	篝火
BOOK_BIRDS	Birds of the World	世界上的鸟
BOOK_BRIMSTONE	The End is Nigh!	末日临近！
BOOK_ELEMENTAL	Tome of Beckoning	召唤
BOOK_FOSSIL	Petrifying Tome	石化魔典
BOOK_GARDENING	Applied Horticulture	应用园艺学
BOOK_SLEEP	Sleepytime Stories	睡前的故事
BOOK_TENTACLES	On Tentacles	在触手上
BOOMERANG	Boomerang	回旋镖
BRUSH	Brush	刷子
BUGNET	Bug Net	捕虫网
BUNDLE	Bundled Supplies	包裹
BUNDLEWRAP	Bundling Wrap	捆绑包裹
BUNNYMAN	Bunnyman	兔人
BURNT_MARSH_BUSH	Spiky Bush	尖刺灌木
BUSHHAT	Bush Hat	丛林帽
BUTTER	Butter	蝴蝶黄油
BUTTERFLY	Butterfly	蝴蝶
BUTTERFLYMUFFIN	Butter Muffin	奶油松饼
BUTTERFLYWINGS	Butterfly Wings	蝴蝶翅膀
BUZZARD	Buzzard	秃鹫
CACTUS	Cactus	仙人掌
CACTUS_FLOWER	Cactus Flower	仙人掌花
CACTUS_MEAT	Cactus Flesh	仙人掌肉
CACTUS_MEAT_COOKED	Cooked Cactus Flesh	煮好的仙人掌肉
CAMPFIRE	Campfire	营火
CANARY	Canary	金丝雀
CANARY_POISONED	Canary (Volatile)	金丝雀（不稳定）
CANDYBAG	Candy Bag	糖果袋
CANE	Walking Cane	步行手杖
CARROT	Carrot	胡萝卜
CARROT_COOKED	Roasted Carrot	烤胡萝卜
CARROT_PLANTED	Carrot	胡萝卜
CARROT_SEEDS	Carrot Seeds	胡萝卜种子
CARTOGRAPHYDESK	Cartographer's Desk	制图桌
CATCOON	Catcoon	浣猫
CATCOONDEN	Hollow Stump	中空树桩
CATCOONHAT	Cat Cap	猫帽
CAVEIN_BOULDER	Boulder	巨砾
CAVE_BANANA	Cave Banana	洞穴香蕉
CAVE_BANANA_COOKED	Cooked Banana	煮熟的香蕉
